generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (8 ms)
generador-1  | Hit rate: 44.40% (309/696)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 44.48% (310/697)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 44.56% (311/698)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (10 ms)
generador-1  | Hit rate: 44.49% (311/699)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.43% (311/700)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.37% (311/701)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.30% (311/702)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.38% (312/703)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (37 ms)
generador-1  | Hit rate: 44.32% (312/704)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.26% (312/705)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.19% (312/706)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (43 ms)
generador-1  | Hit rate: 44.13% (312/707)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.07% (312/708)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.01% (312/709)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 43.94% (312/710)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.02% (313/711)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.10% (314/712)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.18% (315/713)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (37 ms)
generador-1  | Hit rate: 44.12% (315/714)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (2 ms)
generador-1  | Hit rate: 44.20% (316/715)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.13% (316/716)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.07% (316/717)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.15% (317/718)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.09% (317/719)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (46 ms)
generador-1  | Hit rate: 44.03% (317/720)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (11 ms)
generador-1  | Hit rate: 43.97% (317/721)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (7 ms)
generador-1  | Hit rate: 43.91% (317/722)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (3 ms)
generador-1  | Hit rate: 43.98% (318/723)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (53 ms)
generador-1  | Hit rate: 43.92% (318/724)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 44.00% (319/725)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (43 ms)
generador-1  | Hit rate: 43.94% (319/726)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 43.88% (319/727)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (5 ms)
generador-1  | Hit rate: 43.96% (320/728)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 43.90% (320/729)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (7 ms)
generador-1  | Hit rate: 43.84% (320/730)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 43.78% (320/731)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (3 ms)
generador-1  | Hit rate: 43.85% (321/732)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (47 ms)
generador-1  | Hit rate: 43.79% (321/733)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (6 ms)
generador-1  | Hit rate: 43.87% (322/734)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (4 ms)
generador-1  | Hit rate: 43.95% (323/735)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (12 ms)
generador-1  | Hit rate: 43.89% (323/736)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (1 ms)
generador-1  | Hit rate: 43.96% (324/737)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 43.90% (324/738)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (2 ms)
generador-1  | Hit rate: 43.98% (325/739)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 43.92% (325/740)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 43.99% (326/741)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 43.94% (326/742)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 43.88% (326/743)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 43.95% (327/744)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.03% (328/745)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (12 ms)
generador-1  | Hit rate: 43.97% (328/746)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.04% (329/747)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 43.98% (329/748)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (39 ms)
generador-1  | Hit rate: 43.93% (329/749)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (1 ms)
generador-1  | Hit rate: 44.00% (330/750)
generador-1  | [CACHÉ HIT] Salindres → 2 eventos (2 ms)
generador-1  | Hit rate: 44.07% (331/751)
generador-1  | [CACHÉ HIT] Salindres → 2 eventos (2 ms)
generador-1  | Hit rate: 44.15% (332/752)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.22% (333/753)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.16% (333/754)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.24% (334/755)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (1 ms)
generador-1  | Hit rate: 44.31% (335/756)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (44 ms)
generador-1  | Hit rate: 44.25% (335/757)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.33% (336/758)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.27% (336/759)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.21% (336/760)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 44.15% (336/761)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.09% (336/762)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.04% (336/763)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (7 ms)
generador-1  | Hit rate: 44.11% (337/764)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (10 ms)
generador-1  | Hit rate: 44.05% (337/765)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (7 ms)
generador-1  | Hit rate: 43.99% (337/766)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 44.07% (338/767)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.14% (339/768)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (1 ms)
generador-1  | Hit rate: 44.21% (340/769)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 44.29% (341/770)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.23% (341/771)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.30% (342/772)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (3 ms)
generador-1  | Hit rate: 44.37% (343/773)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.32% (343/774)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.39% (344/775)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.33% (344/776)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.27% (344/777)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (46 ms)
generador-1  | Hit rate: 44.22% (344/778)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.29% (345/779)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.23% (345/780)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (42 ms)
generador-1  | Hit rate: 44.17% (345/781)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.12% (345/782)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (2 ms)
generador-1  | Hit rate: 44.19% (346/783)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 44.26% (347/784)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (12 ms)
generador-1  | Hit rate: 44.20% (347/785)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (3 ms)
generador-1  | Hit rate: 44.27% (348/786)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (1 ms)
generador-1  | Hit rate: 44.35% (349/787)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.29% (349/788)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.36% (350/789)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.30% (350/790)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.25% (350/791)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.32% (351/792)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 44.39% (352/793)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (3 ms)
generador-1  | Hit rate: 44.46% (353/794)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.40% (353/795)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.35% (353/796)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 44.42% (354/797)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.36% (354/798)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 44.43% (355/799)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (61 ms)
generador-1  | Hit rate: 44.38% (355/800)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (2 ms)
generador-1  | Hit rate: 44.32% (355/801)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.26% (355/802)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.21% (355/803)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.15% (355/804)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 44.22% (356/805)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.29% (357/806)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (52 ms)
generador-1  | Hit rate: 44.24% (357/807)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.31% (358/808)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (40 ms)
generador-1  | Hit rate: 44.25% (358/809)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 44.20% (358/810)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (2 ms)
generador-1  | Hit rate: 44.27% (359/811)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (3 ms)
generador-1  | Hit rate: 44.33% (360/812)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.40% (361/813)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.35% (361/814)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (12 ms)
generador-1  | Hit rate: 44.29% (361/815)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.24% (361/816)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.19% (361/817)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.25% (362/818)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (42 ms)
generador-1  | Hit rate: 44.20% (362/819)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.15% (362/820)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.09% (362/821)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (50 ms)
generador-1  | Hit rate: 44.04% (362/822)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 43.99% (362/823)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 44.05% (363/824)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 44.12% (364/825)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 44.19% (365/826)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.26% (366/827)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (3 ms)
generador-1  | Hit rate: 44.32% (367/828)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.27% (367/829)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.22% (367/830)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.16% (367/831)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.23% (368/832)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.30% (369/833)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.36% (370/834)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.31% (370/835)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.26% (370/836)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (3 ms)
generador-1  | Hit rate: 44.32% (371/837)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (50 ms)
generador-1  | Hit rate: 44.27% (371/838)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.34% (372/839)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.40% (373/840)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (2 ms)
generador-1  | Hit rate: 44.47% (374/841)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (2 ms)
generador-1  | Hit rate: 44.42% (374/842)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (2 ms)
generador-1  | Hit rate: 44.48% (375/843)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.43% (375/844)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.38% (375/845)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 44.44% (376/846)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (39 ms)
generador-1  | Hit rate: 44.39% (376/847)
generador-1  | [CACHÉ HIT] Salindres → 2 eventos (1 ms)
generador-1  | Hit rate: 44.46% (377/848)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.41% (377/849)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (3 ms)
generador-1  | Hit rate: 44.47% (378/850)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (42 ms)
generador-1  | Hit rate: 44.42% (378/851)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 44.48% (379/852)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.55% (380/853)
generador-1  | [CACHÉ HIT] Salindres → 2 eventos (2 ms)
generador-1  | Hit rate: 44.61% (381/854)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.68% (382/855)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.74% (383/856)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.81% (384/857)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.87% (385/858)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.82% (385/859)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.88% (386/860)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.95% (387/861)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (3 ms)
generador-1  | Hit rate: 45.01% (388/862)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.96% (388/863)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 45.02% (389/864)
generador-1  | [CACHÉ HIT] Salindres → 2 eventos (1 ms)
generador-1  | Hit rate: 45.09% (390/865)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 45.03% (390/866)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (10 ms)
generador-1  | Hit rate: 44.98% (390/867)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.93% (390/868)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.99% (391/869)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.94% (391/870)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 45.01% (392/871)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (7 ms)
generador-1  | Hit rate: 44.95% (392/872)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (11 ms)
generador-1  | Hit rate: 44.90% (392/873)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.97% (393/874)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.91% (393/875)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.98% (394/876)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 45.04% (395/877)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (42 ms)
generador-1  | Hit rate: 44.99% (395/878)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 45.05% (396/879)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (2 ms)
generador-1  | Hit rate: 45.11% (397/880)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 45.18% (398/881)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (65 ms)
generador-1  | Hit rate: 45.12% (398/882)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 45.07% (398/883)
